player,player_id,position,player_game_count,team_name,snap_counts_offense,snap_counts_pass,snap_counts_pass_block,snap_counts_run_block,snap_counts_lt,snap_counts_lg,snap_counts_ce,snap_counts_rg,snap_counts_rt,grades_offense,grades_pass_block,grades_run_block,sacks_allowed,hits_allowed,hurries_allowed,pressures_allowed,penalties,declined_penalties
Samson Satele,3676,C,13,IND,822,0,570,252,0,0,839,0,0,64.1,78.1,53.9,1,8,6,15,2,1
Usama Young,3682,S,1,OAK,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Ryan Harris,3686,T,15,HST,479,0,305,174,170,0,0,0,295,65.1,65.2,63.2,2,12,14,28,3,0
Jacoby Jones,3689,WR,12,BLT,170,0,0,170,0,0,0,0,0,69.3,,62.0,0,0,0,0,1,0
Matt Spaeth,3693,TE,4,PIT,97,0,20,77,0,0,0,0,0,58.7,80.5,62.5,0,0,0,0,2,0
James Jones,3694,WR,14,GB,292,0,0,292,0,0,0,0,0,68.3,,71.1,0,0,0,0,1,1
Marshal Yanda,3702,G,16,BLT,1136,0,723,413,0,0,0,1180,0,83.4,81.5,81.7,2,3,24,29,7,0
Michael Bush,3716,HB,15,CHI,34,0,20,14,0,0,0,0,0,55.8,66.9,56.5,0,1,1,2,0,0
Stephen Nicholas,3725,LB,1,ATL,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Zak DeOssie,3732,LS,1,NYG,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Manuel Ramirez,3733,C,16,DEN,1198,0,738,460,0,0,1223,0,0,86.5,81.1,85.3,1,2,14,17,5,0
Allen Barbre,3735,T,7,PHI,87,0,34,53,73,0,0,1,2,71.2,90.2,64.9,0,0,0,0,2,0
Doug Free,3738,T,16,DAL,999,0,668,331,0,0,0,0,1025,79.2,79.3,79.5,6,0,34,40,8,1
Jermon Bushrod,3741,T,16,CHI,1059,0,664,395,1069,0,0,0,0,74.3,70.3,72.7,4,9,42,55,6,1
Scott Chandler,3745,TE,16,BUF,397,0,28,369,0,0,0,0,0,64.8,38.8,65.4,1,1,1,3,4,0
Le'Ron McClain,3753,FB,16,SD,113,0,5,108,1,0,0,0,0,70.0,83.4,67.4,0,0,0,0,0,0
Uche Nwaneri,3765,G,16,JAX,1058,0,689,369,0,0,0,1082,0,73.6,82.6,65.1,4,5,18,27,4,0
Dante Rosario,3771,TE,15,CHI,77,0,12,65,0,0,0,0,0,59.1,85.5,91.9,0,0,0,0,0,0
Brent Celek,3778,TE,16,PHI,504,0,82,422,44,0,0,0,42,78.7,69.8,81.2,0,0,5,5,1,1
Adam Hayward,3798,LB,1,TB,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,1,0
Corey Hilliard,3825,T,9,DET,455,0,280,175,0,0,0,0,431,65.5,67.4,58.3,1,1,14,16,0,0
Mike Otto,3839,T,4,TEN,154,0,81,73,0,0,0,0,135,55.4,42.9,61.0,1,0,9,10,0,0
Steve Vallos,3848,C,1,DEN,9,0,2,7,0,0,9,0,0,59.6,71.1,58.9,0,0,0,0,0,0
Clark Harris,3859,LS,1,CIN,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Jason Snelling,3860,HB,14,ATL,57,0,42,15,0,0,0,0,0,70.1,68.6,55.3,1,2,2,5,0,0
Ahmad Bradshaw,3866,HB,3,IND,26,0,23,3,0,0,0,0,0,66.1,89.0,59.2,0,1,0,1,0,0
Jackie Battle,3885,HB,10,TEN,38,0,30,8,0,0,0,0,0,57.8,89.8,54.0,0,0,1,1,1,0
Kyle Cook,3914,C,16,CIN,1050,0,635,415,0,0,1071,0,0,73.2,74.8,71.2,5,3,12,20,4,1
Matt Moore,4018,QB,1,MIA,6,6,0,0,0,0,0,0,0,43.3,,,0,0,0,0,0,0
Lyle Sendlein,4062,C,16,ARZ,1083,0,658,425,0,0,1108,0,0,71.1,73.7,71.6,5,6,12,23,5,2
Pierre Thomas,4080,HB,16,NO,97,0,73,24,0,0,0,0,0,79.2,73.8,62.9,2,0,7,9,0,0
Jason Trusnik,4083,LB,1,MIA,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Robert Turner,4085,C,6,TEN,394,0,232,162,0,0,401,0,0,59.6,57.9,58.4,2,3,8,13,3,0
Eric Weems,4097,WR,5,CHI,17,0,0,17,0,0,0,0,0,65.5,,89.6,0,0,0,0,0,0
Jake Long,4315,T,15,SL,852,0,497,355,872,0,0,0,0,90.4,80.4,91.0,6,4,22,32,5,1
Matt Ryan,4317,QB,16,ATL,1056,744,0,312,0,0,0,0,0,76.6,,60.0,3,0,1,4,2,0
Darren McFadden,4318,HB,10,OAK,91,1,61,29,0,0,0,0,0,57.5,37.6,61.2,1,1,9,11,0,0
Ryan Clady,4326,T,2,DEN,141,0,92,49,144,0,0,0,0,68.7,77.5,61.8,1,0,5,6,1,0
Jonathan Stewart,4327,HB,6,CAR,20,0,16,4,0,0,0,0,0,66.3,80.4,60.0,0,0,1,1,0,0
Chris Williams,4328,G,16,SL,902,0,531,371,15,908,0,0,0,56.4,56.2,60.0,5,8,28,41,4,1
Branden Albert,4329,T,12,KC,775,0,503,272,801,0,0,0,0,76.8,84.9,69.7,4,6,13,23,9,0
Gosder Cherilus,4331,T,16,IND,1069,0,700,369,13,0,0,0,1070,73.0,72.9,68.4,4,13,30,47,3,0
Joe Flacco,4332,QB,16,BLT,1115,716,0,399,0,0,0,0,0,67.4,,60.8,8,1,1,10,1,0
Sam Baker,4335,T,4,ATL,189,0,135,54,190,0,0,0,0,50.0,44.6,57.1,1,7,12,20,3,0
Felix Jones,4336,HB,16,PIT,37,0,35,2,0,0,0,0,0,58.1,69.1,60.0,1,1,1,3,0,0
Rashard Mendenhall,4337,HB,15,ARZ,69,0,58,11,0,0,0,0,0,65.1,75.3,58.1,1,0,2,3,0,0
Chris Johnson,4338,HB,16,TEN,117,0,101,16,0,0,0,0,0,62.4,70.7,45.2,1,1,7,9,3,1
Duane Brown,4340,T,14,HST,953,0,602,351,973,0,0,0,0,84.7,85.3,79.1,3,9,20,32,7,0
Donnie Avery,4347,WR,16,KC,196,0,0,196,0,0,0,0,0,58.3,,58.1,0,0,0,0,5,0
Jordy Nelson,4350,WR,16,GB,402,0,0,402,0,0,0,0,0,85.6,,69.2,0,0,0,0,1,1
John Carlson,4352,TE,13,MIN,275,0,44,231,0,0,0,0,0,78.5,71.3,75.5,0,0,2,2,0,0
Eddie Royal,4356,WR,15,SD,238,0,0,238,0,0,0,0,0,74.9,,83.6,0,0,0,0,0,0
Matt Forte,4358,HB,16,CHI,174,0,155,19,0,0,0,0,0,72.4,67.7,58.1,3,2,12,17,0,0
Jerome Simpson,4360,WR,16,MIN,180,0,0,180,0,0,0,0,0,73.5,,84.1,0,0,0,0,1,0
Fred Davis,4362,TE,10,WAS,132,0,22,110,0,0,0,0,1,50.9,72.6,61.5,0,1,0,1,2,0
DeSean Jackson,4363,WR,16,PHI,405,0,0,405,0,0,0,0,0,83.8,,71.8,0,0,0,0,1,0
Ray Rice,4369,HB,15,BLT,138,0,127,11,0,0,0,0,0,54.6,63.8,67.4,4,1,8,13,2,0
Chad Henne,4371,QB,15,JAX,879,577,1,301,0,0,0,0,0,58.7,62.2,60.1,3,1,1,5,7,0
Mike Pollak,4373,G,7,CIN,367,0,194,173,0,50,6,318,0,73.2,78.0,69.1,1,3,2,6,2,0
Martellus Bennett,4375,TE,16,CHI,407,0,71,336,1,0,0,0,0,75.1,45.0,68.3,2,0,6,8,7,0
John Greco,4379,G,14,CLV,923,0,646,277,0,906,0,51,0,73.9,81.2,66.3,6,10,14,30,2,0
Earl Bennett,4384,WR,15,CHI,156,0,1,155,0,0,0,0,0,62.8,69.8,91.5,0,0,0,0,2,0
Jamaal Charles,4387,HB,15,KC,156,0,118,38,0,0,0,0,0,84.2,77.6,64.2,2,1,7,10,3,1
Jeremy Zuttah,4397,C,16,TB,1016,0,608,408,0,110,936,0,0,79.9,80.1,78.9,0,5,19,24,7,0
Harry Douglas,4398,WR,16,ATL,246,0,2,244,0,0,0,0,0,69.8,67.8,56.8,0,0,0,0,3,0
Craig Stevens,4399,TE,15,TEN,326,0,44,282,0,0,0,0,0,65.8,77.1,74.4,0,0,0,0,1,0
Jermichael Finley,4405,TE,6,GB,92,0,8,84,0,0,0,0,0,73.1,28.9,58.5,1,0,1,2,2,0
Mario Manningham,4409,WR,6,SF,40,0,0,40,0,0,0,0,0,61.3,,69.8,0,0,0,0,0,0
Chad Rinehart,4410,G,11,SD,667,0,372,295,0,447,0,237,0,71.4,75.0,65.4,1,5,11,17,2,0
Andre Caldwell,4411,WR,16,DEN,105,0,0,105,0,0,0,0,0,69.8,,76.6,0,0,0,0,1,0
Oniel Cousins,4413,G,10,CLV,314,0,228,86,0,0,0,317,0,56.8,43.2,69.0,1,2,20,23,4,0
Cody Wallace,4421,C,6,PIT,288,0,166,122,0,10,256,28,0,57.5,83.1,56.7,2,0,0,2,3,0
Kory Lichtensteiger,4422,G,16,WAS,1128,0,698,430,0,1155,0,0,0,75.6,76.7,71.7,2,5,22,29,4,1
Mike McGlynn,4423,G,15,IND,888,0,570,318,0,0,249,652,0,57.2,61.4,55.3,4,11,26,41,3,0
Anthony Collins,4426,T,14,CIN,579,0,330,249,528,0,0,0,35,77.0,86.4,64.0,0,0,12,12,1,0
Tashard Choice,4436,HB,14,IND,30,0,18,12,0,0,0,0,0,62.5,81.1,58.6,0,0,1,1,0,0
Lavelle Hawkins,4440,WR,1,SD,3,0,0,3,0,0,0,0,0,52.8,,60.3,0,0,0,0,0,0
Jacob Tamme,4441,TE,16,DEN,106,0,5,101,0,0,0,0,0,70.9,78.8,63.7,0,0,0,0,0,0
Josh Sitton,4449,G,16,GB,1122,0,685,437,1,1139,0,0,1,90.1,93.5,83.2,1,0,7,8,6,0
Gary Barnidge,4455,TE,16,CLV,424,0,182,242,4,0,0,0,0,74.4,91.0,60.1,0,1,4,5,3,0
Jerome Felton,4460,FB,13,MIN,234,0,35,199,0,0,0,0,0,88.7,63.0,89.2,1,0,3,4,0,0
Breno Giacomini,4464,T,9,SEA,535,0,286,249,0,0,0,0,551,69.9,65.2,73.4,4,1,19,24,5,0
Letroy Guion,4466,DI,1,MIN,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,2,0
Matthew Slater,4467,WR,8,NE,16,0,0,16,0,0,0,0,0,55.0,,55.4,0,0,0,0,0,0
Kellen Davis,4472,TE,14,SEA,111,0,10,101,0,0,0,0,0,53.2,77.0,55.6,0,0,0,0,4,0
Josh Johnson,4474,QB,2,CIN,9,1,0,8,0,0,0,0,0,43.5,,60.0,0,0,0,0,0,0
Carl Nicks,4478,G,2,TB,145,0,93,52,0,150,0,0,0,77.3,75.7,78.7,1,2,0,3,1,0
Josh Morgan,4488,WR,14,WAS,190,0,3,187,0,0,0,0,0,63.7,72.6,86.5,0,0,1,1,2,0
Spencer Larsen,4497,FB,9,TB,33,0,2,31,0,0,0,0,0,61.4,77.9,66.5,0,0,0,0,1,0
John Sullivan,4501,C,16,MIN,1020,0,630,390,0,0,1037,0,0,86.4,82.0,84.2,5,2,11,18,1,0
Ryan Mundy,4508,S,1,NYG,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Donald Thomas,4509,G,2,IND,70,0,44,26,0,72,0,0,0,76.7,68.3,75.6,0,1,2,3,0,0
Andy Studebaker,4517,ED,1,IND,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Pierre Garcon,4519,WR,16,WAS,346,0,0,346,0,0,0,0,0,82.2,,78.4,0,0,0,0,4,0
Matt Flynn,4523,QB,7,GB,386,250,0,136,0,0,0,0,0,53.2,,60.4,1,0,1,2,0,0
Nate Garner,4525,G,12,MIA,414,0,278,136,0,286,133,0,0,62.3,76.6,52.0,2,1,8,11,0,0
Steve Johnson,4538,WR,12,BUF,289,0,0,289,0,0,0,0,0,73.3,,59.6,0,0,0,0,1,0
Peyton Hillis,4541,HB,7,NYG,49,0,43,6,0,0,0,0,0,57.4,78.0,68.5,1,0,1,2,0,0
King Dunlap,4544,T,11,SD,671,0,360,311,687,0,0,0,0,90.5,77.3,91.3,3,3,13,19,4,1
Justin Forsett,4547,HB,9,JAX,34,0,32,2,0,0,0,0,0,64.2,79.2,77.7,1,0,1,2,0,0
Geoff Schwartz,4555,G,13,KC,542,0,340,202,0,113,0,359,67,88.8,83.1,88.3,2,2,6,10,3,0
Mackenzy Bernadeau,4564,G,12,DAL,676,0,452,224,0,7,0,689,0,81.0,74.2,80.6,4,3,17,24,1,0
Tyler Polumbus,4581,T,16,WAS,1145,0,713,432,5,0,0,0,1167,78.0,76.2,71.1,4,9,28,41,1,0
JoLonn Dunbar,4588,LB,1,SL,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,3,0
BenJarvus Green-Ellis,4599,HB,16,CIN,86,0,66,20,0,0,0,0,0,57.8,75.4,56.0,0,1,3,4,0,0
Ryan Wendell,4602,C,16,NE,1196,0,714,482,0,0,1218,0,0,69.9,59.9,73.8,6,7,24,37,5,1
Chris Clark,4623,T,15,DEN,1057,0,644,413,1076,0,0,0,0,81.4,77.1,77.9,7,6,19,32,7,1
Fernando Velasco,4641,C,11,PIT,748,0,490,258,0,0,758,0,0,68.4,75.0,62.3,1,3,15,19,1,0
Brian De La Puente,4679,C,16,NO,1125,0,739,386,0,0,1154,0,0,76.9,84.4,70.2,3,3,9,15,4,0
Davone Bess,4694,WR,14,CLV,88,0,1,87,0,0,0,0,0,54.0,67.6,57.4,0,0,0,0,2,1
Matthew Mulligan,4701,TE,15,NE,243,0,63,180,0,0,0,0,0,67.0,70.6,64.5,0,0,2,2,1,0
Marcel Reece,4702,FB,16,OAK,174,1,36,137,0,0,0,0,0,66.7,91.1,66.5,0,0,0,0,3,0
Danny Amendola,4717,WR,12,NE,172,0,1,171,0,0,0,0,0,73.7,61.4,82.8,0,0,0,0,2,0
Mike Tolbert,4740,FB,16,CAR,273,0,131,142,0,0,0,0,0,72.3,77.4,71.3,1,2,8,11,2,0
Jed Collins,4743,FB,16,NO,307,0,64,243,0,0,0,0,0,65.1,61.9,72.2,2,2,3,7,2,0
Joe Reitz,4789,G,10,IND,145,0,77,68,2,61,0,13,8,83.9,86.1,74.4,0,0,2,2,0,0
Doug Legursky,4860,G,12,BUF,765,0,421,344,0,780,0,0,0,65.7,72.9,59.3,0,4,15,19,2,1
Danny Woodhead,4914,HB,16,SD,61,0,56,5,0,0,0,0,0,80.4,65.3,59.3,2,0,8,10,0,0
Matthew Stafford,4924,QB,16,DET,1108,694,0,414,0,0,0,0,0,80.1,,60.0,3,3,2,8,6,0
Andre Smith,4929,T,16,CIN,1098,0,655,443,0,0,0,0,1116,79.5,73.0,79.7,6,2,27,35,4,0
Darrius Heyward-Bey,4930,WR,16,IND,192,0,0,192,0,0,0,0,0,53.7,,79.4,0,0,0,0,2,0
Eugene Monroe,4931,T,15,BLT,1031,0,675,356,1068,0,0,0,0,83.7,86.4,73.5,5,7,27,39,6,2
B.J. Raji,4932,DI,2,GB,2,0,0,2,0,0,0,0,0,56.6,,50.8,0,0,0,0,1,0
Michael Crabtree,4933,WR,5,SF,82,0,0,82,0,0,0,0,0,69.2,,66.8,0,0,0,0,3,0
Knowshon Moreno,4935,HB,16,DEN,94,0,86,8,0,0,0,0,0,76.8,64.0,66.5,1,3,3,7,4,0
Malcolm Jenkins,4937,S,4,NO,7,0,0,7,0,0,0,0,0,60.0,,60.5,0,0,0,0,4,0
Larry English,4939,ED,1,SD,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Josh Freeman,4940,QB,4,MIN,258,167,0,91,0,0,0,0,0,52.5,,60.0,1,2,1,4,4,1
Brandon Pettigrew,4943,TE,14,DET,471,0,116,355,0,0,0,0,0,64.0,73.3,67.9,1,1,2,4,6,2
Alex Mack,4944,C,16,CLV,1110,0,779,331,0,0,1150,0,0,85.1,88.4,81.3,2,5,18,25,3,0
Percy Harvin,4945,WR,1,SEA,7,0,0,7,0,0,0,0,0,73.5,,58.1,0,0,0,0,0,0
Michael Oher,4946,T,16,BLT,1080,0,676,404,0,0,0,0,1122,69.7,71.9,62.7,8,7,42,56,5,0
Donald Brown,4950,HB,16,IND,113,0,103,10,0,0,0,0,0,76.3,69.1,58.3,2,2,4,8,0,0
Eric Wood,4951,C,16,BUF,1161,0,645,516,0,0,1180,0,0,72.1,85.1,66.8,0,2,10,12,10,3
Hakeem Nicks,4952,WR,15,NYG,285,0,0,285,0,0,0,0,0,70.1,,63.1,0,0,0,0,1,0
Kenny Britt,4953,WR,12,TEN,84,0,0,84,0,0,0,0,0,44.1,,71.9,0,0,0,0,5,0
Eben Britton,4962,G,13,CHI,233,0,110,123,0,0,0,0,48,87.6,72.3,82.7,0,2,7,9,0,0
Max Unger,4972,C,13,SEA,754,0,418,336,0,0,778,0,0,75.8,74.1,74.1,3,0,6,9,4,0
Andy Levitre,4974,G,16,TEN,1069,0,643,426,0,1082,0,0,0,81.9,77.7,81.2,1,10,19,30,7,0
LeSean McCoy,4976,HB,16,PHI,127,0,74,53,0,0,0,0,0,87.9,43.0,57.1,1,0,9,10,1,0
Phil Loadholt,4977,T,15,MIN,954,0,593,361,0,0,0,0,970,81.9,76.3,84.4,4,5,27,36,3,0
Sebastian Vollmer,4981,T,8,NE,502,0,311,191,0,0,0,0,515,81.7,79.4,76.5,2,1,13,16,1,0
Will Beatty,4983,T,16,NYG,1004,0,639,365,1015,0,0,0,0,70.3,63.0,73.7,13,7,39,59,9,2
Shonn Greene,4988,HB,11,TEN,16,0,13,3,0,0,0,0,0,65.5,59.1,59.7,0,1,1,2,1,0
Louis Vasquez,5001,G,16,DEN,1207,0,740,467,0,0,0,1124,108,89.2,91.3,82.4,0,2,13,15,3,0
Kraig Urbik,5002,G,16,BUF,1143,0,633,510,0,0,0,1162,0,77.1,78.4,71.5,2,5,13,20,2,0
Brandon Tate,5006,WR,13,CIN,40,0,0,40,0,0,0,0,0,54.7,,71.7,0,0,0,0,0,0
Mike Wallace,5007,WR,16,MIA,291,0,0,291,0,0,0,0,0,69.9,,72.8,0,0,0,0,4,1
Jared Cook,5012,TE,16,SL,296,0,19,277,0,0,0,0,0,65.2,77.7,50.5,0,0,1,1,3,1
Chris Owens,5013,CB,2,MIA,2,0,0,2,0,0,0,0,0,60.0,,59.5,0,0,0,0,0,0
Chase Coffman,5021,TE,9,ATL,5,0,0,5,0,0,0,0,0,50.1,,59.7,0,0,0,0,0,0
Kaluka Maiava,5027,LB,1,OAK,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Brian Hartline,5031,WR,16,MIA,273,0,0,273,0,0,0,0,0,77.9,,72.5,0,0,0,0,1,0
T.J. Lang,5032,G,16,GB,1094,0,671,423,0,1,68,1043,1,80.8,77.1,81.4,3,5,16,24,5,0
Mike Goodson,5034,HB,2,NYJ,10,0,4,6,0,0,0,0,0,80.5,38.5,60.6,0,1,0,1,0,0
Rich Ohrnberger,5047,C,6,SD,154,0,80,74,0,38,39,84,0,70.5,39.4,84.2,0,1,5,6,4,0
Louis Murphy Jr.,5048,WR,14,NYG,28,0,0,28,0,0,0,0,0,45.9,,71.5,0,0,0,0,0,0
Austin Collie,5051,WR,7,NE,26,0,0,26,0,0,0,0,0,66.5,,72.9,0,0,0,0,0,0
Tony Fiammetta,5052,FB,16,CHI,171,0,17,154,0,0,0,0,0,70.3,86.5,73.6,0,1,0,1,1,0
Andre Brown,5053,HB,8,NYG,76,0,69,7,0,0,0,0,0,64.1,70.5,58.1,2,1,3,6,1,0
Colin Brown,5063,G,6,BUF,396,0,224,172,0,400,0,0,0,41.6,27.1,50.2,3,7,16,26,1,0
Quinn Johnson,5069,FB,4,TEN,47,0,1,46,0,0,0,0,0,50.2,69.2,58.7,0,0,0,0,0,0
James Casey,5076,TE,14,PHI,113,0,11,102,1,0,0,0,0,74.1,63.9,74.6,2,0,0,2,0,0
Garrett Reynolds,5080,G,15,ATL,682,0,481,201,0,0,0,687,0,79.0,76.3,75.0,4,3,22,29,2,0
Jamon Meredith,5086,G,13,TB,478,0,240,238,0,452,0,0,0,64.1,64.5,64.2,1,7,11,19,6,1
Frank Summers,5093,FB,13,BUF,169,0,14,155,0,0,0,0,0,66.0,36.9,61.4,1,0,1,2,1,0
Bear Pascoe,5108,TE,16,NYG,227,0,29,198,0,0,0,0,0,72.6,57.4,77.0,1,0,1,2,0,0
Cedric Peerman,5109,HB,6,CIN,20,0,8,12,0,0,0,0,0,67.8,84.9,58.2,0,0,0,0,0,0
Matt Slauson,5117,G,16,CHI,1059,0,664,395,0,1070,0,0,0,84.8,82.7,77.9,2,9,15,26,2,1
Brandon Gibson,5118,WR,7,MIA,51,0,0,51,0,0,0,0,0,79.2,,82.1,0,0,0,0,0,0
Curtis Painter,5125,QB,3,NYG,37,18,0,19,0,0,0,0,0,28.5,,60.0,0,0,0,0,0,0
Brandon Myers,5126,TE,16,NYG,385,0,102,283,2,0,0,0,0,67.1,61.8,70.4,0,2,5,7,2,1
John Phillips,5132,TE,15,SD,198,0,18,180,0,1,0,0,0,64.6,74.2,66.2,0,0,0,0,2,0
Bernard Scott,5133,HB,2,BLT,2,0,1,1,0,0,0,0,0,56.7,73.0,60.0,0,0,0,0,0,0
Chris Ogbonnaya,5135,HB,16,CLV,197,0,152,45,0,0,0,0,0,59.5,75.3,61.5,2,2,10,14,0,0
Paul Fanaika,5137,G,16,ARZ,1084,0,658,426,0,0,0,1108,0,60.9,60.9,56.9,7,7,32,46,1,0
Pat McAfee,5146,P,1,IND,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
A.Q. Shipley,5150,G,11,BLT,705,0,443,262,0,726,0,0,0,64.0,72.9,64.0,1,8,13,22,9,0
Julian Edelman,5156,WR,16,NE,390,0,3,387,0,0,0,0,0,79.3,68.9,64.4,0,0,0,0,4,1
LaRod Stephens-Howling,5164,HB,1,PIT,3,0,3,0,0,0,0,0,0,37.2,25.2,,1,0,0,1,0,0
David Johnson,5165,TE,5,PIT,57,0,18,39,0,0,0,0,0,88.7,63.1,75.2,0,0,1,1,0,0
Rashad Jennings,5174,HB,15,OAK,154,0,115,39,0,0,0,0,0,78.6,67.0,59.4,0,2,10,12,2,2
Tiquan Underwood,5177,WR,12,TB,185,0,0,185,0,0,0,0,0,65.8,,69.8,0,0,0,0,4,1
Chase Daniel,5214,QB,5,KC,91,48,0,43,0,0,0,0,0,61.0,,60.0,0,0,0,0,0,0
Will Ta'ufo'ou,5226,FB,16,JAX,231,0,51,180,0,0,0,0,0,61.2,46.1,66.7,0,1,4,5,0,0
Ramon Foster,5229,G,15,PIT,842,0,522,320,0,855,0,0,0,74.2,87.5,65.1,2,2,12,16,2,0
Isaac Redman,5233,HB,3,PIT,16,0,13,3,0,0,0,0,0,49.4,77.4,58.8,1,0,0,1,0,0
Dallas Reynolds,5241,C,3,NYG,102,0,59,43,0,45,5,53,0,59.3,15.7,74.3,0,2,6,8,0,0
Brian Hoyer,5277,QB,3,CLV,148,105,0,43,0,0,0,0,0,73.6,,60.3,1,0,0,1,1,0
Josh Vaughan,5289,HB,1,ATL,1,0,0,1,0,0,0,0,0,59.2,,60.0,0,0,0,0,0,0
