player,player_id,position,player_game_count,team_name,snap_counts_offense,snap_counts_pass,snap_counts_pass_block,snap_counts_run_block,snap_counts_lt,snap_counts_lg,snap_counts_ce,snap_counts_rg,snap_counts_rt,grades_offense,grades_pass_block,grades_run_block,sacks_allowed,hits_allowed,hurries_allowed,pressures_allowed,penalties,declined_penalties
Kevin Brock,5328,TE,4,KC,53,0,10,43,0,0,0,0,0,53.0,53.8,52.3,0,0,1,1,0,0
Garry Williams,5341,G,1,CAR,15,0,9,6,0,0,0,15,0,70.7,81.1,65.4,0,0,0,0,0,0
Reggie Walker,5351,LB,2,SD,2,0,0,2,0,0,0,0,0,60.0,,58.9,0,0,0,0,0,0
Kory Sperry,5369,TE,7,ARZ,42,0,11,31,0,0,0,0,0,57.9,49.1,54.8,0,2,0,2,0,0
Alex Boone,5372,G,16,SF,991,0,529,462,63,0,0,958,0,66.8,70.8,66.2,2,3,22,27,7,2
Kevin Ogletree,5387,WR,16,DET,154,0,0,154,0,0,0,0,0,63.4,,57.0,0,0,0,0,1,0
Evan Smith,5390,C,16,GB,1055,0,636,419,0,0,1073,0,0,82.9,84.6,79.1,5,1,8,14,3,0
Arian Foster,5398,HB,8,HST,35,0,34,1,0,0,0,0,0,73.6,75.3,60.0,0,0,3,3,0,0
Demar Dotson,5410,T,16,TB,1038,0,616,422,0,0,0,0,1066,80.8,81.6,74.6,5,2,27,34,4,0
Jonathan Casillas,5422,LB,1,TB,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,1,0
Jermey Parnell,5426,T,11,DAL,20,0,4,16,2,0,0,0,0,66.5,24.9,67.5,0,0,0,0,1,0
Darrel Young,5438,FB,13,WAS,164,0,31,133,0,0,0,0,0,62.5,78.9,71.9,0,1,1,2,2,1
Antone Smith,5440,HB,6,ATL,7,0,5,2,0,0,0,0,0,68.5,61.8,58.9,0,0,1,1,0,0
Tom Crabtree,5458,TE,7,TB,168,0,35,133,0,0,0,0,0,59.4,64.4,60.8,1,0,2,3,1,0
Marcus Thigpen,5488,HB,11,MIA,3,0,0,3,0,0,0,0,0,61.6,,58.4,0,0,0,0,0,0
Tanner Purdum,5508,LS,1,NYJ,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,0,0
Chad Hall,5523,WR,8,KC,12,0,0,12,0,0,0,0,0,63.4,,60.0,0,0,0,0,0,0
Sam Bradford,5526,QB,7,SL,442,297,0,145,0,0,0,0,0,72.6,,60.0,0,0,2,2,0,0
Trent Williams,5529,T,16,WAS,1143,0,712,431,1164,0,0,0,0,91.8,88.3,88.9,8,6,21,35,6,2
Russell Okung,5531,T,8,SEA,426,0,241,185,441,0,0,0,0,66.2,59.2,69.9,2,3,9,14,7,1
C.J. Spiller,5534,HB,15,BUF,37,0,21,16,0,0,0,0,0,71.1,23.4,59.5,1,3,3,7,1,0
Anthony Davis,5536,T,16,SF,976,0,528,448,2,0,0,0,1003,71.5,74.8,69.0,5,4,24,33,6,0
Ryan Mathews,5537,HB,16,SD,41,0,20,21,0,0,0,0,0,70.3,59.9,57.1,1,0,2,3,1,0
Mike Iupati,5542,G,12,SF,694,0,371,323,0,715,0,0,0,70.6,60.5,72.5,3,3,19,25,3,0
Maurkice Pouncey,5543,C,1,PIT,8,0,4,4,0,0,8,0,0,59.4,76.3,57.5,0,0,0,0,0,0
Jermaine Gresham,5546,TE,14,CIN,499,0,127,372,6,0,0,0,4,60.7,67.7,61.1,0,0,8,8,11,1
Demaryius Thomas,5547,WR,16,DEN,409,0,0,409,0,0,0,0,0,81.5,,80.2,0,0,0,0,1,0
Dez Bryant,5549,WR,16,DAL,288,0,0,288,0,0,0,0,0,82.5,,55.5,0,0,0,0,4,0
Rodger Saffold,5558,T,12,SL,543,0,289,254,133,0,0,233,190,77.8,83.7,71.4,0,3,11,14,2,0
Dexter McCluster,5561,WR,15,KC,124,0,0,124,0,0,0,0,0,67.3,,61.0,0,0,0,0,1,0
Rob Gronkowski,5567,TE,7,NE,156,0,29,127,1,0,0,0,0,91.0,69.9,65.4,0,1,0,1,3,1
Zane Beadles,5570,G,16,DEN,1198,0,738,460,0,1223,0,0,0,76.8,67.7,78.5,1,9,32,42,4,1
Toby Gerhart,5576,HB,14,MIN,51,0,44,7,0,0,0,0,0,71.4,69.2,64.2,1,0,1,2,0,0
Jason Worilds,5577,ED,1,PIT,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,1,0
Ben Tate,5583,HB,14,HST,80,0,70,10,0,0,0,0,0,67.3,59.5,58.3,1,0,8,9,1,0
Golden Tate,5585,WR,16,SEA,285,0,0,285,0,0,0,0,0,81.9,,61.6,0,0,0,0,5,0
Vladimir Ducasse,5586,G,12,NYJ,318,0,181,137,0,302,0,13,2,55.6,51.4,68.7,2,4,11,17,6,1
Charles Brown,5589,T,15,NO,950,0,622,328,974,0,0,0,0,67.4,63.4,70.3,7,9,33,49,12,2
Jon Asamoah,5593,G,12,KC,652,0,400,252,0,0,0,674,0,73.5,80.7,66.5,1,0,12,13,3,2
Jared Veldheer,5594,T,5,OAK,322,0,209,113,335,0,0,0,0,64.7,74.4,57.1,1,0,13,14,6,1
Ed Dickson,5595,TE,16,BLT,383,0,58,325,0,0,0,0,1,63.1,74.4,54.8,0,2,1,3,2,0
John Jerry,5598,G,16,MIA,1015,0,682,333,0,0,0,1028,0,69.3,82.0,60.7,5,4,16,25,5,0
Damian Williams,5601,WR,10,TEN,96,0,1,95,0,0,0,0,0,70.0,70.2,73.9,0,0,0,0,0,0
Brandon LaFell,5602,WR,16,CAR,351,0,0,351,1,0,0,0,0,65.1,,72.7,0,0,0,0,3,0
Donald Butler,5603,LB,1,SD,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,2,0
Emmanuel Sanders,5606,WR,16,PIT,238,0,0,238,0,0,0,0,0,71.3,,75.2,0,0,0,0,3,1
Colt McCoy,5609,QB,4,SF,16,1,0,15,0,0,0,0,0,56.2,,60.0,0,0,0,0,0,0
Eric Decker,5611,WR,16,DEN,375,0,1,374,0,0,0,0,0,79.5,66.2,89.0,0,0,0,0,4,0
Andre Roberts,5612,WR,16,ARZ,178,0,3,175,0,0,0,0,0,66.2,78.1,57.6,0,0,0,0,1,0
Armanti Edwards,5613,WR,6,CLV,22,0,0,22,0,0,0,0,0,57.0,,59.1,0,0,0,0,0,0
Shawn Lauvao,5616,G,11,CLV,742,0,513,229,0,0,0,771,0,63.4,74.2,55.0,4,4,18,26,3,0
Jimmy Graham,5619,TE,16,NO,190,0,29,161,1,0,0,0,0,83.9,66.5,47.9,1,0,1,2,4,0
Brandon Ghee,5620,CB,1,CIN,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Mike Williams,5625,WR,6,TB,123,0,0,123,0,0,0,0,0,62.2,,67.2,0,0,0,0,5,1
Marcus Easley,5631,WR,9,BUF,24,0,0,24,0,0,0,0,0,47.1,,60.6,0,0,0,0,0,0
Jacoby Ford,5632,WR,14,OAK,114,0,0,114,0,0,0,0,0,55.8,,64.9,0,0,0,0,0,0
Darrell Stuckey,5634,S,2,SD,2,0,0,2,0,0,0,0,0,59.5,,58.9,0,0,0,0,0,0
Dennis Pitta,5638,TE,4,BLT,25,0,5,20,0,0,0,0,0,62.3,83.3,47.3,0,0,0,0,0,0
Joe Hawley,5641,C,14,ATL,538,0,358,180,0,0,509,1,0,72.7,71.7,70.2,0,3,10,13,1,0
Garrett Graham,5642,TE,13,HST,334,0,61,273,0,0,0,0,0,64.0,58.1,58.8,1,0,4,5,2,1
Clay Harbor,5648,TE,16,JAX,162,0,32,130,0,0,0,0,0,63.2,74.8,57.4,0,1,0,1,4,1
Jason Fox,5651,T,8,DET,203,0,117,86,2,0,0,0,203,63.4,76.5,49.3,1,1,2,4,0,0
Jacques McClendon,5652,G,3,JAX,186,0,126,60,0,187,1,0,0,64.9,88.4,53.7,0,0,3,3,1,0
Michael Hoomanawanui,5655,TE,13,NE,475,0,129,346,0,0,0,0,0,59.0,68.9,59.0,1,1,5,7,3,1
John Conner,5662,FB,11,NYG,187,0,21,166,0,0,0,0,0,83.5,87.0,83.3,0,0,0,0,1,0
Chris Scott,5674,G,10,CAR,499,0,278,221,0,29,0,477,0,55.5,78.8,46.6,1,3,6,10,1,0
Andrew Quarless,5677,TE,16,GB,367,0,66,301,0,0,0,0,0,67.5,66.5,69.6,1,1,1,3,2,0
David Reed,5679,WR,5,IND,8,0,0,8,0,0,0,0,0,49.9,,60.7,0,0,0,0,0,0
Riley Cooper,5682,WR,16,PHI,419,0,0,419,0,0,0,0,0,71.3,,63.6,0,0,0,0,1,0
Stevenson Sylvester,5689,LB,1,PIT,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,0,0
Marshall Newhouse,5692,T,9,GB,245,0,162,83,2,1,0,16,223,53.7,40.2,67.0,3,4,13,20,2,0
Anthony Dixon,5696,HB,12,SF,41,0,2,39,0,0,0,0,0,51.9,74.5,60.1,0,0,0,0,0,0
Sam Young,5702,T,3,JAX,9,0,6,3,1,0,0,8,0,27.0,0.0,55.9,1,0,2,3,1,0
Deji Karim,5703,HB,2,HST,5,0,5,0,0,0,0,0,0,77.1,66.5,,0,0,1,1,0,0
Nate Byham,5705,TE,4,TB,82,0,19,63,0,0,0,0,0,66.0,67.0,60.1,0,0,0,0,0,0
Shelley Smith,5710,G,10,SL,363,0,200,163,0,105,0,250,2,83.4,58.7,88.4,2,4,12,18,1,0
Jonathan Dwyer,5711,HB,15,PIT,26,0,20,6,0,0,0,0,0,81.3,82.4,67.4,0,2,0,2,0,0
Eugene Sims,5712,ED,1,SL,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,6,0
James Starks,5716,HB,13,GB,37,0,31,6,0,0,0,0,0,78.7,61.4,58.3,0,1,2,3,0,0
Antonio Brown,5718,WR,16,PIT,318,2,0,316,0,0,0,0,0,89.1,,65.0,1,0,0,1,4,1
Trindon Holliday,5720,WR,2,DEN,1,0,0,1,0,0,0,0,0,63.8,,60.0,0,0,0,0,0,0
Joe Webb III,5722,WR,16,MIN,77,0,2,75,0,0,0,0,0,50.5,70.8,66.1,0,0,0,0,2,0
Ted Larsen,5728,G,8,TB,363,0,243,120,0,223,131,15,0,59.4,72.1,57.8,1,2,12,15,5,0
Kyle Williams,5729,WR,9,KC,119,0,0,119,0,0,0,0,0,52.9,,56.8,0,0,0,0,0,0
Thomas Welch,5731,T,5,BUF,7,0,2,5,0,0,0,0,0,78.9,68.2,74.5,0,0,0,0,0,0
Dekoda Watson,5740,LB,1,TB,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,1,1
J'Marcus Webb,5741,T,5,MIN,106,0,56,50,0,0,0,0,89,75.6,67.8,74.9,1,1,2,4,0,0
Dorin Dickerson,5750,TE,4,DET,32,0,2,30,0,0,0,0,0,62.6,23.1,79.7,0,0,1,1,1,0
Jim Dray,5756,TE,16,ARZ,462,0,122,340,0,0,0,0,0,66.2,67.3,68.2,1,6,6,13,4,0
Ricardo Mathews,5761,DI,3,IND,3,0,0,3,0,0,0,0,0,72.5,,72.2,0,0,0,0,0,0
Erik Lorig,5775,FB,15,TB,303,0,41,262,0,0,0,0,0,74.0,78.6,74.9,0,0,4,4,2,1
Michael Palmer,5784,TE,13,PIT,41,0,9,32,0,0,0,0,0,58.2,75.9,57.5,0,0,0,0,0,0
Logan Paulsen,5795,TE,16,WAS,456,0,91,365,1,0,0,0,4,58.4,63.4,69.9,0,5,7,12,3,0
Joique Bell,5797,HB,16,DET,82,0,61,21,0,0,0,0,0,76.0,77.2,57.6,1,2,2,5,0,0
Jon Weeks,5800,LS,1,HST,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Vincent Rey,5811,LB,1,CIN,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Mike Windt,5813,LS,2,SD,2,0,0,2,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Thaddeus Lewis,5817,QB,6,BUF,341,190,0,151,0,0,0,0,0,61.0,,60.0,5,0,0,5,0,0
Jake Ballard,5822,TE,8,ARZ,123,0,10,113,0,0,0,0,0,69.8,69.3,59.6,0,0,1,1,1,0
Jim Cordle,5826,C,10,NYG,481,0,287,194,0,0,489,0,0,66.0,65.0,66.0,4,3,6,13,2,0
Victor Cruz,5827,WR,14,NYG,257,0,0,257,0,0,0,0,0,76.9,,66.6,0,0,0,0,2,0
Cassius Vaughn,5845,CB,1,IND,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,3,1
Austin Howard,5847,T,16,NYJ,1050,0,581,469,0,0,0,0,1064,70.7,69.9,65.8,2,15,21,38,2,0
Lemuel Jeanpierre,5853,C,13,SEA,274,0,136,138,0,11,267,0,0,60.9,68.9,60.7,0,0,6,6,1,0
Jeff Cumberland,5861,TE,15,NYJ,418,0,78,340,21,0,0,0,5,70.2,48.8,61.9,0,3,8,11,1,0
David Nelson,5862,WR,12,NYJ,265,0,0,265,0,0,0,0,0,71.4,,69.1,0,0,0,0,1,0
LeGarrette Blount,5863,HB,16,NE,58,0,39,19,0,0,0,0,0,82.3,89.0,57.0,0,0,0,0,0,0
Alfonso Smith,5877,HB,14,ARZ,47,0,37,10,0,0,0,0,0,51.8,85.6,56.8,0,1,0,1,0,0
Stephen Williams,5880,WR,6,JAX,32,0,0,32,0,0,0,0,0,43.8,,42.9,0,0,0,0,0,0
Marlon Moore,5887,WR,14,MIA,54,0,0,54,0,0,0,0,0,57.0,,74.2,0,0,0,0,0,0
Phil Costa,5925,C,1,DAL,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Jeron Mastrud,5948,TE,16,OAK,382,0,76,306,2,0,0,0,1,59.9,81.8,65.7,1,0,2,3,4,0
Jeff Linkenbach,5964,T,9,IND,385,0,235,150,0,0,0,367,4,61.9,66.9,58.5,2,2,12,16,1,0
Jeff Byers,5976,G,5,CAR,35,0,15,20,0,8,5,23,0,74.7,83.4,69.5,0,0,0,0,0,0
Kyle Bosworth,5986,LB,5,DAL,11,0,0,11,0,0,0,0,0,66.5,,65.3,0,0,0,0,0,0
Chris Ivory,6007,HB,15,NYJ,72,0,42,30,0,0,0,0,0,73.7,55.0,55.1,1,0,5,6,0,0
Clint Gresham,6019,LS,1,SEA,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Steve Maneri,6028,TE,4,CHI,50,0,18,32,0,0,0,0,0,48.6,75.7,48.0,0,0,1,1,0,0
Mitch Unrein,6031,DI,5,DEN,7,0,2,5,0,0,0,0,0,39.2,10.6,48.3,0,0,1,1,0,0
Seyi Ajirotutu,6035,WR,9,SD,31,0,0,31,0,0,0,0,0,69.9,,58.8,0,0,0,0,0,0
Richard Brockel,6037,FB,15,CAR,169,0,25,144,0,0,0,0,2,63.3,52.8,67.3,0,1,4,5,0,0
Justin Drescher,6117,LS,1,NO,1,0,1,0,0,0,1,0,0,60.0,0.0,,0,0,1,1,1,1
Tyler Clutts,6124,FB,8,DAL,67,0,8,59,0,0,0,0,0,63.6,81.3,74.5,0,0,0,0,0,0
Andrew Hawkins,6125,WR,8,CIN,30,0,0,30,0,0,0,0,0,73.1,,74.5,0,0,0,0,0,0
Bryan Walters,6139,WR,4,SEA,25,0,0,25,0,0,0,0,0,55.6,,70.6,0,0,0,0,0,0
James Develin,6142,FB,16,NE,220,0,44,176,1,0,0,0,1,65.6,53.5,68.1,0,1,4,5,0,0
Cam Newton,6153,QB,16,CAR,939,578,0,361,0,0,0,0,0,73.3,,61.2,9,1,2,12,1,0
A.J. Green,6156,WR,16,CIN,409,0,0,409,0,0,0,0,0,82.5,,68.2,0,0,0,0,4,0
Patrick Peterson,6157,CB,13,ARZ,10,2,0,8,0,0,0,0,0,75.6,,60.2,0,0,0,0,6,0
Julio Jones,6158,WR,5,ATL,72,0,0,72,0,0,0,0,0,80.8,,60.9,0,0,0,0,1,0
Jake Locker,6160,QB,7,TEN,385,221,0,164,0,0,0,0,0,70.2,,60.0,0,0,0,0,2,0
Tyron Smith,6161,T,16,DAL,997,0,666,331,1023,0,0,0,0,88.8,87.9,84.9,1,3,27,31,6,1
Blaine Gabbert,6162,QB,3,JAX,157,109,0,48,0,0,0,0,0,38.6,,60.3,2,1,0,3,1,0
Christian Ponder,6164,QB,9,MIN,502,301,0,201,0,0,0,0,0,56.7,,60.0,1,0,0,1,1,0
Mike Pouncey,6167,C,14,MIA,901,0,594,307,0,0,908,0,0,80.4,88.0,75.3,2,3,9,14,4,0
Nate Solder,6169,T,15,NE,1085,0,646,439,1079,0,0,0,0,83.7,80.3,77.7,10,2,23,35,4,1
Anthony Castonzo,6174,T,16,IND,1066,0,701,365,1070,0,0,0,0,77.9,75.0,74.3,4,8,39,51,6,1
Danny Watkins,6175,G,1,MIA,6,0,4,2,0,6,0,0,0,58.0,77.9,57.8,0,0,0,0,0,0
James Carpenter,6177,G,16,SEA,761,0,396,365,0,781,0,0,0,63.3,69.3,61.4,4,4,8,16,5,2
Jonathan Baldwin,6178,WR,7,SF,36,0,0,36,0,0,0,0,0,54.7,,60.4,0,0,0,0,0,0
Mark Ingram II,6180,HB,11,NO,28,0,14,14,0,0,0,0,0,80.6,55.1,58.2,0,2,1,3,2,0
Gabe Carimi,6181,G,13,TB,212,0,93,119,3,132,0,12,1,66.7,62.9,63.9,1,0,1,2,1,0
Derek Sherrod,6184,T,1,GB,6,0,3,3,0,0,0,0,6,59.3,72.5,56.7,0,0,1,1,0,0
Andy Dalton,6187,QB,16,CIN,1080,667,0,413,0,0,0,0,0,73.8,,60.4,2,0,1,3,3,0
Colin Kaepernick,6188,QB,16,SF,924,528,0,396,0,0,0,0,0,67.3,,60.0,9,1,0,10,8,1
Kyle Rudolph,6195,TE,8,MIN,188,0,46,142,0,0,0,0,0,70.3,87.9,61.4,0,0,1,1,1,0
Orlando Franklin,6198,T,15,DEN,1092,0,661,431,0,0,0,0,1114,76.6,73.8,74.8,2,4,18,24,11,1
Lance Kendricks,6199,TE,15,SL,384,0,67,317,0,0,0,0,3,77.5,78.5,68.6,1,0,1,2,1,0
Stefen Wisniewski,6200,C,14,OAK,903,0,549,354,0,0,930,0,0,80.0,82.3,76.4,0,2,9,11,3,0
Jaiquawn Jarrett,6206,S,1,NYJ,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,0,0
Rodney Hudson,6207,C,15,KC,1006,0,637,369,0,0,1035,0,0,74.5,80.6,70.4,5,2,7,14,4,1
Shane Vereen,6208,HB,8,NE,42,0,35,7,0,0,0,0,0,75.6,89.2,72.2,0,0,1,1,0,0
Torrey Smith,6210,WR,16,BLT,391,0,0,391,0,0,0,0,0,70.5,,68.9,0,0,0,0,6,0
Greg Little,6211,WR,16,CLV,250,0,0,250,0,0,0,0,0,53.6,,63.8,0,0,0,0,2,0
Daniel Thomas,6214,HB,15,MIA,105,0,92,13,0,0,0,0,0,74.5,70.3,59.1,3,0,6,9,0,0
Marcus Gilbert,6215,T,16,PIT,950,0,605,345,0,0,0,0,964,68.3,69.0,66.9,11,5,30,46,8,0
Randall Cobb,6216,WR,6,GB,109,0,0,109,0,0,0,0,0,78.2,,86.2,0,0,0,0,1,0
Rob Housler,6221,TE,13,ARZ,209,0,23,186,0,0,0,0,0,58.0,37.5,57.5,0,1,2,3,3,0
DeMarco Murray,6223,HB,14,DAL,130,0,121,9,0,0,0,0,0,79.8,83.5,57.4,1,1,7,9,2,1
Stevan Ridley,6225,HB,14,NE,53,0,45,8,0,0,0,0,0,74.6,86.1,57.7,0,0,3,3,0,0
John Moffitt,6227,G,1,DEN,9,0,2,7,0,9,0,0,0,59.0,70.9,58.3,0,0,0,0,0,0
Will Rackley,6228,G,11,JAX,649,0,422,227,0,666,0,0,0,44.3,53.4,44.2,4,7,19,30,6,1
Austin Pettis,6230,WR,16,SL,184,0,3,181,0,0,0,0,0,66.7,49.8,65.8,0,1,0,1,1,0
Leonard Hankerson,6231,WR,10,WAS,112,0,2,110,0,0,0,0,0,68.2,72.4,68.0,0,0,0,0,2,0
Vincent Brown,6234,WR,16,SD,365,0,0,365,0,0,0,0,0,64.9,,69.2,0,0,0,0,0,0
Jerrel Jernigan,6235,WR,15,NYG,62,0,1,61,0,0,0,0,0,86.5,68.5,89.2,0,0,0,0,0,0
Jah Reid,6237,G,5,BLT,20,0,9,11,0,11,0,0,0,68.2,81.2,66.8,0,0,0,0,0,0
Akeem Dent,6243,LB,1,ATL,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,2,0
Joe Barksdale,6244,T,16,SL,823,0,479,344,0,0,0,0,833,71.2,77.6,59.5,4,5,18,27,1,0
Kenrick Ellis,6246,DI,1,NYJ,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,2,0
Alex Green,6248,HB,8,NYJ,14,0,4,10,0,0,0,0,0,60.7,75.1,56.7,0,0,0,0,0,0
Clint Boling,6253,G,12,CIN,776,0,474,302,0,778,0,10,0,78.7,81.9,73.0,0,0,17,17,1,0
Jordan Cameron,6254,TE,15,CLV,328,0,57,271,3,0,0,0,1,70.6,58.2,64.5,0,0,2,2,6,1
Luke Stocker,6256,TE,2,TB,67,0,18,49,0,0,0,0,0,50.8,31.8,63.3,1,0,2,3,0,0
Roy Helu,6257,HB,16,WAS,152,0,133,19,0,0,0,0,0,60.5,86.7,78.7,1,3,4,8,0,0
Kris Durham,6259,WR,16,DET,366,0,0,366,0,0,0,0,0,55.4,,68.4,0,0,0,0,5,1
Colin McCarthy,6261,LB,1,TEN,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
David Arkin,6262,G,1,MIA,4,0,3,1,0,4,0,0,0,61.1,74.9,60.0,0,0,0,0,0,0
Clyde Gates,6263,WR,6,NYJ,44,0,0,44,0,0,0,0,0,60.1,,59.9,0,0,0,0,0,0
Greg Salas,6264,WR,8,NYJ,68,0,0,68,0,0,0,0,0,64.6,,53.2,0,0,0,0,0,0
Chimdi Chekwa,6265,CB,2,OAK,1,0,0,1,0,0,0,0,0,77.5,,60.0,0,0,0,0,2,0
Cecil Shorts,6266,WR,13,JAX,262,0,0,262,0,0,0,0,0,71.8,,73.5,0,0,0,0,1,0
Kendall Hunter,6267,HB,16,SF,35,0,16,19,0,0,0,0,0,66.3,60.1,57.2,0,0,2,2,0,0
James Brewer,6269,G,14,NYG,434,0,259,175,1,335,0,64,0,63.6,59.7,62.0,1,4,11,16,1,0
Delone Carter,6271,HB,1,JAX,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Alex Henery,6272,K,1,PHI,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Tandon Doss,6275,WR,14,BLT,76,0,0,76,0,0,0,0,0,62.8,,65.9,0,0,0,0,0,0
Taiwan Jones,6277,CB,4,OAK,2,0,0,2,0,0,0,0,0,80.9,,60.1,0,0,0,0,0,0
Bilal Powell,6278,HB,16,NYJ,161,1,113,47,0,0,0,0,0,64.5,71.9,64.9,1,0,11,12,1,1
Julius Thomas,6281,TE,14,DEN,442,0,122,320,0,0,0,0,0,81.0,72.2,62.5,1,1,1,3,0,0
Anthony Sherman,6288,FB,16,KC,259,0,26,233,0,0,0,0,0,85.8,77.3,91.7,1,0,1,2,1,0
Marcus Cannon,6290,T,13,NE,570,0,309,261,31,0,0,79,468,69.3,75.5,64.8,1,4,12,17,5,0
D.J. Williams Jr.,6293,TE,4,NE,21,0,5,16,0,0,0,0,0,42.3,75.1,44.6,0,0,0,0,0,0
Jacquizz Rodgers,6297,HB,15,ATL,83,0,76,7,0,0,0,0,0,74.7,84.0,68.5,0,0,4,4,0,0
Denarius Moore,6300,WR,13,OAK,201,0,0,201,0,0,0,0,0,73.7,,70.1,0,0,0,0,4,1
