,player,player_id,position,ï..season,Team,Cap.Number,Cash.Spent,snap_counts_offense,Year,experience,y1_pff,y1_touchdowns,y1_receptions,y1_yac,y1_salary,y1_snaps,y2_pff,y2_touchdowns,y2_receptions,y2_yac,y2_salary,y2_snaps,y3_pff,y3_touchdowns,y3_receptions,y3_yac,y3_salary,y3_snaps,y4_pff,y4_touchdowns,y4_receptions,y4_yac,y4_salary,y4_snaps,y5_pff,y5_touchdowns,y5_receptions,y5_yac,y5_salary,y5_snaps
1095,Odell Beckham Jr.,8647,WR,2014,Giants,1892036,6308144,266,2014,1,90.8,12,91,481,6308144,266,88.1,13,96,591,893009,352,87,10,101,532,1366018,366,69.1,3,25,71,1839027,59,90,6,77,318,21459000,224
1087,Mike Evans,8642,WR,2014,Buccaneers,2660273,9381092,223,2014,1,84.6,12,68,170,9381092,223,83.5,3,74,239,1085068,304,91.7,12,96,188,1750137,318,79.3,5,71,108,2374617,253,84.3,8,86,294,18258000,260
498,Mike Williams,5625,WR,2010,Seahawks,1670000,2045000,363,2010,1,74.7,11,64,336,2045000,363,62.5,3,65,236,450000,292,78.8,9,63,343,540000,302,62.2,2,22,63,8200000,123,55.2,1,8,36,NA,60
508,Mike Williams,5625,WR,2010,Buccaneers,454562,858250,363,2010,1,74.7,11,64,336,858250,363,62.5,3,65,236,450000,292,78.8,9,63,343,540000,302,62.2,2,22,63,8200000,123,55.2,1,8,36,NA,60
1348,Calvin Ridley,48262,WR,2018,Falcons,1981951,6487804,145,2018,1,68.8,10,64,367,6487804,145,74.9,7,63,141,975488,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1068,Kelvin Benjamin,8663,WR,2014,Panthers,1393500,4314000,353,2014,1,73.5,9,73,177,4314000,353,NA,NA,NA,NA,NA,NA,76.5,7,63,235,1116750,293,71.2,3,48,145,529412,217,57.8,1,25,55,352941,184
1244,Michael Thomas,10681,WR,2016,Saints,930722,2372888,281,2016,1,86.4,9,92,478,2372888,281,90.6,5,104,449,682681,307,91.3,9,125,503,915362,367,90.4,9,149,588,21648043,302,NA,NA,NA,NA,NA,NA
939,Keenan Allen,7857,WR,2013,Chargers,558450,1018800,397,2013,1,83.7,8,71,427,1018800,397,76.1,4,77,311,505000,309,79.2,4,67,249,600000,178,88.3,0,6,23,15171000,9,89.3,6,102,523,6750000,312
1261,Sterling Shepard,10674,WR,2016,Giants,1080831,2973324,358,2016,1,66.4,8,65,261,2973324,358,70.7,2,59,303,720208,216,67.3,4,66,316,990416,305,75.8,3,57,184,10760624,181,NA,NA,NA,NA,NA,NA
1388,A.J. Brown,48327,WR,2019,Titans,1027703,2625812,260,2019,1,84,8,52,462,2625812,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1058,Jordan Matthews,8677,WR,2014,Eagles,899867,2339468,252,2014,1,72.2,8,67,399,2339468,252,65.6,8,85,436,644967,313,67.7,3,73,237,869934,323,52.7,1,25,132,1094901,182,65.4,2,20,78,697059,118
711,Julio Jones,6158,WR,2011,Falcons,2942500,10645000,215,2011,1,70.8,8,54,421,10645000,215,82.5,10,79,491,1110625,227,80.8,2,41,261,1846250,72,89.8,6,104,553,2581875,251,92.5,8,136,665,22000000,310
1394,Darius Slayton,25578,WR,2019,Giants,553721,729884,198,2019,1,70.3,8,48,199,729884,198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1077,Martavis Bryant,8753,WR,2014,Steelers,529805,859220,83,2014,1,74.8,8,26,192,859220,83,69.5,6,50,350,390000,104,NA,NA,NA,NA,NA,NA,68,3,50,179,615000,196,63.7,0,19,132,1458295,64
647,A.J. Green,6156,WR,2011,Bengals,3579655,13193620,352,2011,1,72.8,7,65,284,13193620,352,89.2,11,97,437,1269913,344,82.5,11,98,399,2164826,409,84.3,6,69,312,3059739,267,90.5,10,86,337,26750000,352
1393,D.K. Metcalf,47864,WR,2019,Seahawks,833827,1850308,345,2019,1,69.7,7,58,280,1850308,345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
762,Torrey Smith,6210,WR,2011,Ravens,616224,1339896,328,2011,1,68.6,7,50,242,1339896,328,74.6,8,49,244,529056,352,70.5,4,65,381,683112,391,72.1,11,49,170,837168,284,62.8,4,33,226,10000000,236
1411,Terry McLaurin,48229,WR,2019,Redskins,745805,1498220,280,2019,1,85.7,7,58,222,1498220,280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1316,JuJu Smith-Schuster,11817,WR,2017,Steelers,735516,1629123,249,2017,1,76.5,7,58,394,1629123,249,81.8,7,111,660,655717,230,63.1,3,42,241,846434,167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1403,Marquise Brown,61568,WR,2019,Ravens,2143153,7087612,223,2019,1,70.8,7,46,234,7087612,223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1343,Anthony Miller,48160,WR,2018,Bears,973400,2453600,187,2018,1,60.4,7,33,173,2453600,187,66,2,52,225,723350,192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
880,T.Y. Hilton,7092,WR,2012,Colts,521850,917400,161,2012,1,66.4,7,50,386,917400,161,77.9,5,82,391,485000,189,84.2,7,82,364,575000,225,78.9,5,69,386,11000000,267,86.7,6,91,328,9000000,285
1103,Sammy Watkins,8639,WR,2014,Bills,3624655,13238620,375,2014,1,69.3,6,65,341,13238620,375,89.8,9,60,180,1326164,295,73.7,2,28,48,2232328,146,71.5,8,39,188,690000,298,73.5,3,40,235,21800000,147
1110,Amari Cooper,9437,WR,2015,Raiders,4120567,15177268,289,2015,1,71.2,6,72,383,15177268,289,79,5,83,448,1465142,352,63.6,7,48,300,2495284,235,77.9,7,75,415,411765,249,84.1,8,79,232,13924000,295
1195,Tyler Lockett,9502,WR,2015,Seahawks,631688,1221752,216,2015,1,76,6,51,259,1221752,216,68.9,1,41,223,580000,132,67.3,2,45,188,695000,164,80.3,10,57,220,11000000,402,77.2,8,82,299,5407000,375
756,Titus Young,6196,WR,2011,Lions,829331,2192324,186,2011,1,62.7,6,48,142,2192324,186,58.6,4,33,83,465000,179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1404,Mecole Hardman,42683,WR,2019,Chiefs,908191,2147764,135,2019,1,69.1,6,26,298,2147764,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1278,Tyreek Hill,10799,WR,2016,Chiefs,497500,550000,119,2016,1,80.4,6,61,278,550000,119,81.4,7,75,447,568760,230,89.6,12,87,524,687496,262,85.4,7,58,282,6529500,172,NA,NA,NA,NA,NA,NA
216,Dez Bryant,5549,WR,2010,Cowboys,1280000,2840000,80,2010,1,73,6,45,206,2840000,80,80.4,9,63,311,2112500,226,76.5,12,92,468,3020500,237,82.5,13,93,526,1807500,288,90.6,16,88,373,2030000,381
1290,Cooper Kupp,11824,WR,2017,Rams,703690,1419760,293,2017,1,78.3,5,62,367,1419760,293,77.4,6,40,304,640046,171,74.6,10,94,548,811118,281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
826,Justin Blackmon,7011,WR,2012,Jaguars,3365818,7500000,278,2012,1,65.7,5,64,290,7500000,278,71.9,1,29,215,1989754,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
671,Denarius Moore,6300,WR,2011,Raiders,422513,565052,246,2011,1,76.7,5,33,133,565052,246,68.6,7,51,265,465000,272,73.7,5,46,256,555000,201,51.7,0,12,41,1431000,64,NA,NA,NA,NA,NA,NA
1345,Antonio Callaway,48101,WR,2018,Browns,659464,1197856,230,2018,1,63.6,5,43,233,1197856,230,54.8,0,8,44,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1384,Tre'Quan Smith,48228,WR,2018,Saints,684256,1297024,228,2018,1,68.7,5,28,110,1297024,228,64.4,5,18,113,616500,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1041,Jarvis Landry,8698,WR,2014,Dolphins,631802,1267208,216,2014,1,78,5,84,448,1267208,216,87.8,4,110,571,577950,256,83.6,4,94,630,735900,360,79.5,9,112,523,893850,301,74.7,4,81,283,21500000,312
1397,Diontae Johnson,33441,WR,2019,Steelers,778357,1628428,195,2019,1,67.9,5,59,311,1628428,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1361,Dante Pettis,48113,WR,2018,49ers,1163738,3214952,166,2018,1,68.5,5,27,214,3214952,166,56.4,2,11,26,770935,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
943,Kenny Stills,7926,WR,2013,Saints,453613,599452,160,2013,1,62.6,5,32,195,599452,160,78.4,3,63,190,495000,141,59.9,3,27,107,585000,162,67.7,9,42,187,1671000,302,59.9,6,58,162,9000000,290
989,Terrance Williams,7855,WR,2013,Cowboys,559868,1024472,158,2013,1,66.2,5,44,215,1024472,158,66.2,8,37,102,530000,324,69.9,3,52,275,625000,235,71.7,4,44,164,1671000,276,65.3,0,53,237,6000000,224
1050,John Brown,8726,WR,2014,Cardinals,555725,962900,155,2014,1,69.7,5,48,179,962900,155,80.1,7,65,332,522000,275,71.4,2,39,111,612000,167,58,3,21,60,1797000,150,65.9,5,42,169,5000000,240
1352,Courtland Sutton,48164,WR,2018,Broncos,1243987,3535948,244,2018,1,63.8,4,42,167,3535948,244,83.1,6,72,361,790997,356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1178,Stefon Diggs,9579,WR,2015,Vikings,491928,662712,230,2015,1,77.7,4,52,300,662712,230,79.1,3,84,310,525000,192,81.7,8,64,297,615000,288,81.1,9,102,438,16907000,240,78.8,6,63,313,9500000,316
1243,Malcolm Mitchell,10746,WR,2016,Patriots,594498,1027992,209,2016,1,67.9,4,32,162,1027992,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
895,Aaron Dobson,7840,WR,2013,Patriots,623340,1278360,204,2013,1,63.6,4,37,197,1278360,204,67.9,0,3,22,560835,27,60.4,0,13,35,716670,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1131,Dorial Green-Beckham,9473,WR,2015,Titans,1018837,2770348,149,2015,1,71,4,32,147,2770348,149,59.9,2,36,147,689709,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
831,Kendall Wright,7026,WR,2012,Titans,1494264,4807056,138,2012,1,67.7,4,64,330,4807056,138,81.5,2,94,593,763566,246,70.8,6,57,376,1137132,180,69.6,3,36,154,1510698,117,72.1,3,29,122,7320000,68
1398,Hunter Renfrow,47509,WR,2019,Raiders,573987,810948,134,2019,1,75.5,4,49,312,810948,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
906,Cordarrelle Patterson,7810,WR,2013,Vikings,1312918,4036672,127,2013,1,80.3,4,45,286,4036672,127,67.2,1,33,170,733229,171,67.6,0,2,3,1061458,38,64.5,2,52,327,1389687,138,65.5,0,31,214,5250000,128
928,Justin Hunter,7815,WR,2013,Titans,986209,2729836,115,2013,1,68.5,4,18,92,2729836,115,62.9,3,28,186,651552,194,63.1,1,22,41,898104,121,62.3,4,10,27,555882,98,56.2,1,4,13,855000,15
985,Tavon Austin,7789,WR,2013,Rams,2318364,8058456,95,2013,1,70,4,40,229,8058456,95,59.9,0,31,172,984591,149,69.6,5,52,345,1564182,246,61.3,3,58,273,5522884,200,63.1,0,13,81,14977116,87
852,Mohamed Sanu,7084,WR,2012,Bengals,530813,953252,84,2012,1,71.7,4,16,79,953252,84,62.8,2,47,255,490000,264,67.6,5,56,334,590000,421,56.9,0,33,209,1542000,198,74.6,4,59,299,8000000,266
978,Robert Woods,7822,WR,2013,Bills,884867,2324468,392,2013,1,63.9,3,40,112,2324468,392,68.6,5,64,208,626217,291,61.8,3,47,146,847434,296,71.4,1,51,127,1068650,252,79.1,5,56,286,7300000,267
1395,Deebo Samuel,48274,WR,2019,49ers,1399519,4113076,268,2019,1,74.5,3,57,484,4113076,268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1019,Davante Adams,8688,WR,2014,Packers,715164,1600656,243,2014,1,60.5,3,38,185,1600656,243,57.7,1,50,145,598791,239,70.2,12,75,407,777582,239,80.5,10,74,345,18956373,240,87.8,13,111,477,7000000,258
152,David Gettis,5721,WR,NA,NA,NA,NA,239,2010,1,64.4,3,37,169,NA,239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1407,Olabisi Johnson,47882,WR,2019,Vikings,513644,569576,233,2019,1,66.2,3,31,67,569576,233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1405,Miles Boykin,48209,WR,2019,Ravens,709232,1351928,232,2019,1,60.9,3,13,17,1351928,232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
797,Chris Givens,7096,WR,2012,Saints,390833,392500,225,2012,1,71.4,3,42,286,392500,225,61,0,34,262,303000,311,56.2,1,11,42,570000,66,59.5,1,20,55,1179176,162,NA,NA,NA,NA,NA,NA
799,Chris Givens,7096,WR,2012,Rams,514257,887028,225,2012,1,71.4,3,42,286,887028,225,61,0,34,262,303000,311,56.2,1,11,42,570000,66,59.5,1,20,55,1179176,162,NA,NA,NA,NA,NA,NA
1351,Christian Kirk,47546,WR,2018,Cardinals,1071795,2847180,175,2018,1,70.3,3,43,229,2847180,175,62.5,3,68,296,747949,243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1124,DeVante Parker,9447,WR,2015,Dolphins,1977553,6605212,156,2015,1,72.9,3,26,102,6605212,156,76.1,4,56,244,929388,281,69.5,1,57,201,1423776,200,69.2,1,24,97,1918164,168,79.2,9,72,269,14500000,230
1222,Corey Coleman,10649,WR,2016,Browns,2119088,7126352,155,2016,1,61.7,3,33,100,7126352,155,60.3,2,23,27,979772,138,60,0,5,10,370588,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1322,Kenny Golladay,11851,WR,2017,Lions,644706,1183824,155,2017,1,68,3,28,177,1183824,155,81,5,70,350,586000,293,79.9,11,65,303,676000,313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
996,Brandin Cooks,8655,WR,2014,Saints,1524264,4837056,150,2014,1,68.8,3,53,171,4837056,150,73.1,9,84,370,801066,275,73,8,78,367,1182132,232,70.9,7,65,235,1563198,386,79.7,5,80,352,11000000,360
785,Alshon Jeffery,7048,WR,2012,Bears,826879,2137516,149,2012,1,66,3,24,72,2137516,149,86.6,7,89,406,596719,317,76.6,10,85,483,803438,286,92,4,54,197,1010157,207,74.5,2,52,192,11163941,231
348,Jordan Shipley,5608,WR,NA,NA,NA,NA,142,2010,1,66.9,3,52,197,NA,142,47.7,0,4,0,NA,11,63.1,1,23,43,NA,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1033,Donte Moncrief,8725,WR,2014,Colts,555880,963520,132,2014,1,72,3,32,215,963520,132,72,6,64,262,525000,267,73.4,7,30,75,615000,160,61.1,2,26,79,1797000,211,62.3,3,48,233,9600000,248
872,Stephen Hill,7047,WR,2012,Jets,856791,2257164,129,2012,1,56.6,3,21,38,2257164,129,60.6,1,24,96,604197,246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1137,Jaelen Strong,9503,WR,2015,Texans,627996,1206984,110,2015,1,64.6,3,14,70,1206984,110,55.1,0,14,26,570000,97,64.9,1,3,14,80588,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
960,Marquise Goodwin,7859,WR,2013,Bills,554719,1003876,107,2013,1,68.5,3,17,54,1003876,107,51.4,0,1,5,525000,25,72.4,0,2,0,615000,17,62.1,3,29,95,710000,227,77,2,56,193,4500000,256
866,Rueben Randle,7065,WR,2012,Giants,598533,1224132,76,2012,1,76.1,3,19,73,1224132,76,69.2,6,41,209,539633,141,76.9,3,71,227,689266,338,63.9,8,57,202,838899,343,NA,NA,NA,NA,NA,NA
